
running 119 tests
test m1_cli_contract::tests::action_authorization_ignores_unrelated_observation_progress_but_rejects_relevant_change ... ok
test m1_cli_contract::tests::forward_unknown_snapshot_fields_round_trip ... ok
test m1_cli_contract::tests::every_help_path_resolves ... ok
test m1_cli_contract::tests::invalid_and_ambiguous_invocations_fail_with_two ... ok
test m1_cli_contract::tests::registry_ids_paths_and_variants_are_unique_and_complete ... ok
test m1_cli_contract::tests::redaction_is_recursive ... ok
test m1_cli_contract::tests::machine_envelope_has_frozen_fields_and_no_color ... ok
test m1_cli_contract::tests::representative_inventory_parses ... ok
test m1_cli_contract::tests::shell_rendering_is_copy_pasteable_and_does_not_interpolate ... ok
test m1_cli_contract::tests::terminal_mutation_requires_one_typed_causal_end ... ok
test m1_cli_contract::tests::shared_envelope_shapes_match_compatibility_golden ... ok
test m1_cli_contract::tests::generated_registry_matches_compatibility_golden ... ok
test m1_config::tests::composite_replica_key_matches_its_relation_contract ... ok
test m1_config::tests::every_secret_reference_is_validated_even_when_not_loaded ... ok
test m1_config::tests::numeric_overflow_and_budget_overcommit_fail_closed ... ok
test m1_config::tests::exposed_listener_and_insecure_connections_require_explicit_safety ... ok
test m1_config::tests::archive_and_promotion_have_distinct_compatibility_fingerprints ... ok
test m1_config::tests::operator_socket_must_be_nested_relative_and_sock_typed ... ok
test m1_config::tests::missing_secret_and_unapproved_override_fail_without_disclosing_names ... ok
test m1_config::tests::filesystem_budgets_are_nonempty_named_and_uniquely_rooted ... ok
test m1_config::tests::equivalent_toml_and_table_order_have_stable_fingerprints ... ok
test m1_config::tests::command_shapes_share_parser_but_load_only_authorized_secrets ... ok
test m1_config::tests::only_applicable_fingerprints_change ... ok
test m1_config::tests::every_pair_of_secret_roles_requires_a_distinct_reference ... ok
test m1_config::tests::precedence_is_defaults_then_toml_then_approved_environment ... ok
test m1_config::tests::filesystem_budget_changes_affect_only_applicable_domain_fingerprints ... ok
test m1_config::tests::rejects_unknown_deprecated_malformed_and_truncated_input ... ok
test m1_config::tests::replica_key_components_fail_closed_with_specific_redacted_codes ... ok
test m1_config::tests::unicode_identifiers_are_canonical_but_parent_and_nul_paths_fail ... ok
test m1_config::tests::table_canonicalization_preserves_composite_key_order_and_fingerprints ... ok
test m1_config::tests::uncovered_unassociated_and_mismatched_filesystems_fail_closed ... ok
test m1_config::tests::redacted_output_and_debug_never_contain_secret_names_or_values ... ok
